Fri Sep 29 09:50:05 EDT 2023
c0803a-s29.ufhpc
/blue/kgraim/zfg2013/ExoSearch/Input/HDOCK
   1.200000      0.1058723    
 
 The dimensions of the ENERGY Grid are:  67  91  64
 
 Start to calculate the ENERGY Grid
 
 Grid calculation is completed  50%
 Grid calculation is completed 100%
 
 The dimensions of the FFT Grid are:  48  56  45
 
 This docking has    4392 roations
 Start protein-protein docking calculations:
 
 This docking calculation will take about     24.39  seconds
 
   100      0.53     23.84
   200      1.06     23.28
   300      1.58     22.73
   400      2.12     22.17
   500      2.66     21.62
   600      3.18     21.06
   700      3.72     20.50
   800      4.25     19.95
   900      4.79     19.39
  1000      5.32     18.84
