Fri Sep 29 09:54:03 EDT 2023
c0801a-s29.ufhpc
/blue/kgraim/zfg2013/ExoSearch/Input/HDOCK
   1.200000      0.1058723    
 
 The dimensions of the ENERGY Grid are:  67  91  64
 
 Start to calculate the ENERGY Grid
 
 Grid calculation is completed  50%
 Grid calculation is completed 100%
 
 The dimensions of the FFT Grid are:  48  56  45
 
 This docking has    4392 roations
 Start protein-protein docking calculations:
 
 This docking calculation will take about     24.58  seconds
 
   100      0.53     24.02
   200      1.07     23.46
   300      1.59     22.90
   400      2.13     22.34
   500      2.67     21.79
   600      3.20     21.23
   700      3.74     20.67
   800      4.28     20.11
   900      4.82     19.55
  1000      5.35     18.99
  1100      5.89     18.43
  1200      6.43     17.87
  1300      6.96     17.31
  1400      7.50     16.75
  1500      8.04     16.19
  1600      8.59     15.63
  1700      9.13     15.07
  1800      9.67     14.51
  1900     10.21     13.95
  2000     10.76     13.39
  2100     11.30     12.83
  2200     11.84     12.27
  2300     12.38     11.71
  2400     12.92     11.15
  2500     13.47     10.59
  2600     14.01     10.03
  2700     14.57      9.47
  2800     15.11      8.91
  2900     15.65      8.35
  3000     16.19      7.79
  3100     16.74      7.23
  3200     17.28      6.67
  3300     17.82      6.11
  3400     18.36      5.55
  3500     18.89      4.99
  3600     19.44      4.43
  3700     19.98      3.87
  3800     20.52      3.31
  3900     21.05      2.75
  4000     21.59      2.19
  4100     22.13      1.63
  4200     22.66      1.07
  4300     23.19      0.51
 The actual consumed time is     23.69 seconds
cp: 'model_1.pdb' and 'model_1.pdb' are the same file
