Wed Jun 28 13:47:44 EDT 2023
c1004a-s11.ufhpc
/blue/kgraim/zfg2013/Input/HDOCK
   1.200000      0.1628352    
 
 The dimensions of the ENERGY Grid are: 131 126 134
 
 Start to calculate the ENERGY Grid
 
 Grid calculation is completed  10%
 Grid calculation is completed  20%
 Grid calculation is completed  30%
 Grid calculation is completed  40%
 Grid calculation is completed  50%
 Grid calculation is completed  60%
 Grid calculation is completed  70%
 Grid calculation is completed  80%
 Grid calculation is completed  90%
 Grid calculation is completed 100%
 
 The dimensions of the FFT Grid are:  75  72  75
 
 This docking has    4392 roations
 Start protein-protein docking calculations:
 
 This docking calculation will take about     61.74  seconds
 
   100      1.35     60.33
   200      2.69     58.93
   300      4.02     57.52
   400      5.36     56.12
   500      6.70     54.71
   600      8.04     53.30
   700      9.37     51.90
   800     10.73     50.49
   900     12.06     49.09
  1000     13.40     47.68
  1100     14.74     46.28
  1200     16.13     44.87
  1300     17.46     43.46
  1400     18.78     42.06
  1500     20.13     40.65
  1600     21.47     39.25
  1700     22.81     37.84
  1800     24.15     36.44
  1900     25.50     35.03
  2000     26.83     33.62
  2100     28.18     32.22
  2200     29.52     30.81
  2300     30.86     29.41
  2400     32.21     28.00
  2500     33.54     26.60
  2600     34.88     25.19
  2700     36.21     23.78
  2800     37.54     22.38
  2900     38.88     20.97
  3000     40.24     19.57
  3100     41.58     18.16
  3200     42.91     16.76
  3300     44.24     15.35
  3400     45.59     13.94
  3500     46.94     12.54
  3600     48.28     11.13
  3700     49.62      9.73
  3800     50.97      8.32
  3900     52.31      6.92
  4000     53.69      5.51
  4100     55.02      4.10
  4200     56.36      2.70
  4300     57.70      1.29
 The actual consumed time is     58.93 seconds
cp: ‘model_1.pdb’ and ‘model_1.pdb’ are the same file
